UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=5f1c699f66c24cbfa65992056b02951c;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=252fc594c8794e2381e1fb1e89397779;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest-27baa4d0d2-20260205
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1079:0:(module.c:636:libcfs_init()) cfs_arch_init: error -22
ofd: Unknown symbol RMF_FIEMAP_KEY (err -2)
ofd: Unknown symbol tgt_validate_obdo (err -2)
ofd: Unknown symbol RMF_FIEMAP_VAL (err -2)
ofd: Unknown symbol req_capsule_set_size (err -2)
ofd: Unknown symbol RMF_OBD_ID (err -2)
ofd: Unknown symbol RQF_OST_GET_INFO_LAST_FID (err -2)
ofd: Unknown symbol _debug_req (err -2)
ofd: Unknown symbol RQF_MDS_FID2PATH (err -2)
ofd: Unknown symbol RMF_GETINFO_VALLEN (err -2)
ofd: Unknown symbol RMF_GETINFO_VAL (err -2)
ofd: Unknown symbol RMF_FID (err -2)
ofd: Unknown symbol RMF_OBD_STATFS (err -2)
ofd: Unknown symbol tgt_sync (err -2)
ofd: Unknown symbol RMF_SETINFO_KEY (err -2)
ofd: Unknown symbol RMF_SETINFO_VAL (err -2)
ofd: Unknown symbol obd_export_evict_by_nid (err -2)
ofd: Unknown symbol RQF_OST_SET_GRANT_INFO (err -2)
ofd: Unknown symbol tgt_grant_prepare_read (err -2)
ofd: Unknown symbol RMF_OBD_QUOTACTL (err -2)
ofd: Unknown symbol RMF_OBD_QUOTA_ITER (err -2)
ofd: Unknown symbol nodemap_get_from_exp (err -2)
ofd: Unknown symbol nodemap_map_id (err -2)
ofd: Unknown symbol nodemap_putref (err -2)
ofd: Unknown symbol lquotactl_slv (err -2)
ofd: Unknown symbol RMF_OST_LADVISE_HDR (err -2)
ofd: Unknown symbol RMF_OST_LADVISE (err -2)
ofd: Unknown symbol LNetIsPeerLocal (err -2)
ofd: Unknown symbol lustre_msg_get_versions (err -2)
ofd: Unknown symbol lprocfs_counter_add (err -2)
ofd: Unknown symbol lprocfs_job_stats_log (err -2)
ofd: Unknown symbol lustre_msg_get_opc (err -2)
ofd: Unknown symbol tgt_session_key (err -2)
ofd: Unknown symbol __ldlm_handle2lock (err -2)
ofd: Unknown symbol ldlm_lock_put (err -2)
ofd: Unknown symbol ldlm_resource_prolong (err -2)
ofd: Unknown symbol ldlm_lock_prolong_one (err -2)
ofd: Unknown symbol deuuidify (err -2)
ofd: Unknown symbol lustre_swab_fid2path (err -2)
ofd: Unknown symbol tgt_obd_handlers (err -2)
ofd: Unknown symbol tgt_dlm_handlers (err -2)
ofd: Unknown symbol tgt_out_handlers (err -2)
ofd: Unknown symbol seq_handlers (err -2)
ofd: Unknown symbol tgt_lfsck_handlers (err -2)
ofd: Unknown symbol tgt_sec_ctx_handlers (err -2)
ofd: Unknown symbol RQF_OST_GETATTR (err -2)
ofd: Unknown symbol RQF_OST_SETATTR (err -2)
ofd: Unknown symbol tgt_brw_read (err -2)
ofd: Unknown symbol RQF_OST_BRW_READ (err -2)
ofd: Unknown symbol tgt_brw_write (err -2)
ofd: Unknown symbol RQF_OST_BRW_WRITE (err -2)
ofd: Unknown symbol RQF_OST_CREATE (err -2)
ofd: Unknown symbol RQF_OST_DESTROY (err -2)
ofd: Unknown symbol RQF_OST_GET_INFO (err -2)
ofd: Unknown symbol tgt_connect (err -2)
ofd: Unknown symbol RQF_CONNECT (err -2)
ofd: Unknown symbol tgt_disconnect (err -2)
ofd: Unknown symbol RQF_OST_DISCONNECT (err -2)
ofd: Unknown symbol RQF_OST_PUNCH (err -2)
ofd: Unknown symbol RQF_OST_STATFS (err -2)
ofd: Unknown symbol RQF_OST_SYNC (err -2)
ofd: Unknown symbol RQF_OBD_SET_INFO (err -2)
ofd: Unknown symbol RQF_OST_QUOTACTL (err -2)
ofd: Unknown symbol RQF_OST_LADVISE (err -2)
ofd: Unknown symbol RQF_OST_FALLOCATE (err -2)
ofd: Unknown symbol tgt_lseek (err -2)
ofd: Unknown symbol RQF_OST_SEEK (err -2)
ofd: Unknown symbol server_disconnect_export (err -2)
ofd: Unknown symbol tgt_grant_discard (err -2)
ofd: Unknown symbol tgt_grant_sanity_check (err -2)
ofd: Unknown symbol lu_env_init (err -2)
ofd: Unknown symbol tgt_client_del (err -2)
ofd: Unknown symbol lu_env_fini (err -2)
ofd: Unknown symbol nodemap_del_member (err -2)
ofd: Unknown symbol class_export_put (err -2)
ofd: Unknown symbol lfsck_start (err -2)
ofd: Unknown symbol class_exp2obd (err -2)
ofd: Unknown symbol tgt_statfs_internal (err -2)
ofd: Unknown symbol ldlm_completion_ast (err -2)
ofd: Unknown symbol ldlm_blocking_ast (err -2)
ofd: Unknown symbol ldlm_cli_enqueue_local (err -2)
ofd: Unknown symbol ldlm_lock_decref (err -2)
ofd: Unknown symbol target_stop_recovery_thread (err -2)
ofd: Unknown symbol obd_ioctl_msg (err -2)
ofd: Unknown symbol class_connect (err -2)
ofd: Unknown symbol class_conn2export (err -2)
ofd: Unknown symbol nodemap_add_member (err -2)
ofd: Unknown symbol tgt_client_new (err -2)
ofd: Unknown symbol class_disconnect (err -2)
ofd: Unknown symbol tgt_client_alloc (err -2)
ofd: Unknown symbol ldlm_init_export (err -2)
ofd: Unknown symbol target_destroy_export (err -2)
ofd: Unknown symbol ldlm_destroy_export (err -2)
ofd: Unknown symbol tgt_client_free (err -2)
ofd: Unknown symbol obd_enable_health_write (err -2)
ofd: Unknown symbol dt_record_write (err -2)
ofd: Unknown symbol tgt_server_data_update (err -2)
ofd: Unknown symbol tgt_mask_cksum_types (err -2)
ofd: Unknown symbol ptlrpc_pinger_suppress_pings (err -2)
ofd: Unknown symbol lprocfs_exp_setup (err -2)
ofd: Unknown symbol ldebugfs_stats_alloc (err -2)
ofd: Unknown symbol lprocfs_stats_alloc (err -2)
ofd: Unknown symbol lprocfs_init_ldlm_stats (err -2)
ofd: Unknown symbol ldebugfs_stats_seq_fops (err -2)
ofd: Unknown symbol lustre_deregister_lwp_item (err -2)
ofd: Unknown symbol fld_server_fini (err -2)
ofd: Unknown symbol dt_mode_to_dft (err -2)
ofd: Unknown symbol dt_find_or_create (err -2)
ofd: Unknown symbol cfs_fail_err (err -2)
ofd: Unknown symbol dt_record_read (err -2)
ofd: Unknown symbol fld_server_init (err -2)
ofd: Unknown symbol tgt_name2lwp_name (err -2)
ofd: Unknown symbol lustre_register_lwp_item (err -2)
ofd: Unknown symbol fld_update_from_controller (err -2)
ofd: Unknown symbol lu_object_find (err -2)
ofd: Unknown symbol lfsck_in_notify_local (err -2)
ofd: Unknown symbol tgt_fmd_update (err -2)
ofd: Unknown symbol nodemap_check_resource_ids (err -2)
ofd: Unknown symbol tgt_grant_prepare_write (err -2)
ofd: Unknown symbol tgt_grant_dealloc (err -2)
ofd: Unknown symbol tgt_fmd_check (err -2)
ofd: Unknown symbol tgt_grant_commit_cb_add (err -2)
ofd: Unknown symbol lprocfs_counter_init (err -2)
ofd: Unknown symbol lprocfs_obd_setup (err -2)
ofd: Unknown symbol tgt_tunables_init (err -2)
ofd: Unknown symbol ldebugfs_alloc_obd_stats (err -2)
ofd: Unknown symbol ldebugfs_add_vars (err -2)
ofd: Unknown symbol lprocfs_job_stats_init (err -2)
ofd: Unknown symbol sysfs_memparse (err -2)
ofd: Unknown symbol lfsck_get_speed (err -2)
ofd: Unknown symbol lfsck_set_speed (err -2)
ofd: Unknown symbol lfsck_dump (err -2)
ofd: Unknown symbol lprocfs_recovery_status_seq_show (err -2)
ofd: Unknown symbol lprocfs_recovery_stale_clients_seq_show (err -2)
ofd: Unknown symbol lu_site_stats_seq_print (err -2)
ofd: Unknown symbol lprocfs_srpc_serverctx_seq_show (err -2)
ofd: Unknown symbol ldebugfs_nid_stats_clear_seq_write (err -2)
ofd: Unknown symbol lprocfs_nid_stats_clear_seq_show (err -2)
ofd: Unknown symbol dt_checksum_dump_show (err -2)
ofd: Unknown symbol dt_checksum_dump_store (err -2)
ofd: Unknown symbol dt_checksum_type_show (err -2)
ofd: Unknown symbol evict_client_store (err -2)
ofd: Unknown symbol eviction_count_show (err -2)
ofd: Unknown symbol grant_check_threshold_show (err -2)
ofd: Unknown symbol grant_check_threshold_store (err -2)
ofd: Unknown symbol grant_compat_disable_show (err -2)
ofd: Unknown symbol grant_compat_disable_store (err -2)
ofd: Unknown symbol instance_show (err -2)
ofd: Unknown symbol ir_factor_show (err -2)
ofd: Unknown symbol ir_factor_store (err -2)
ofd: Unknown symbol job_cleanup_interval_show (err -2)
ofd: Unknown symbol job_cleanup_interval_store (err -2)
ofd: Unknown symbol num_exports_show (err -2)
ofd: Unknown symbol recovery_time_hard_show (err -2)
ofd: Unknown symbol recovery_time_hard_store (err -2)
ofd: Unknown symbol recovery_time_soft_show (err -2)
ofd: Unknown symbol recovery_time_soft_store (err -2)
ofd: Unknown symbol tot_dirty_show (err -2)
ofd: Unknown symbol tot_granted_show (err -2)
ofd: Unknown symbol tot_pending_show (err -2)
ofd: Unknown symbol server_iocontrol_nodemap (err -2)
ofd: Unknown symbol ptlrpc_service_health_check (err -2)
ofd: Unknown symbol ping_evictor_stop (err -2)
ofd: Unknown symbol ptlrpc_unregister_service (err -2)
ofd: Unknown symbol cfs_cpt_table_free (err -2)
ofd: Unknown symbol cfs_totalram_pages (err -2)
ofd: Unknown symbol ptlrpc_hpreq_handler (err -2)
ofd: Unknown symbol target_print_req (err -2)
ofd: Unknown symbol ptlrpc_register_service (err -2)
ofd: Unknown symbol cfs_cpt_tab (err -2)
ofd: Unknown symbol cfs_cpt_nodemask (err -2)
ofd: Unknown symbol cfs_cpt_number (err -2)
ofd: Unknown symbol cfs_cpt_table_alloc (err -2)
ofd: Unknown symbol cfs_cpt_set_node (err -2)
ofd: Unknown symbol tgt_io_thread_init (err -2)
ofd: Unknown symbol tgt_io_thread_done (err -2)
ofd: Unknown symbol tgt_hpreq_handler (err -2)
ofd: Unknown symbol ping_evictor_start (err -2)
ofd: Unknown symbol ldlm_get_processing_policy (err -2)
ofd: Unknown symbol lustre_pack_reply (err -2)
ofd: Unknown symbol lustre_msg_buf (err -2)
ofd: Unknown symbol ldlm_glimpse_work_kmem (err -2)
ofd: Unknown symbol ldlm_lock_get (err -2)
ofd: Unknown symbol _ldlm_lock_debug (err -2)
ofd: Unknown symbol ldlm_glimpse_locks (err -2)
ofd: Unknown symbol ldlm_resource_unlink_lock (err -2)
ofd: Unknown symbol lu_env_find (err -2)
ofd: Unknown symbol RMF_DLM_LVB (err -2)
ofd: Unknown symbol lustre_swab_ost_lvb_v1 (err -2)
ofd: Unknown symbol req_capsule_server_swab_get (err -2)
ofd: Unknown symbol lustre_swab_ost_lvb (err -2)
ofd: Unknown symbol fld_server_lookup (err -2)
osp: Unknown symbol obd_memory (err -2)
osp: Unknown symbol libcfs_debug (err -2)
osp: Unknown symbol libcfs_subsystem_debug (err -2)
osp: Unknown symbol libcfs_debug_msg (err -2)
osp: Unknown symbol dt_object_init (err -2)
osp: Unknown symbol lu_object_header_init (err -2)
osp: Unknown symbol lu_object_add_top (err -2)
osp: Unknown symbol lbug_with_loc (err -2)
osp: Unknown symbol ptlrpc_deactivate_import (err -2)
osp: Unknown symbol ldlm_namespace_cleanup (err -2)
osp: Unknown symbol ptlrpc_pinger_del_import (err -2)
osp: Unknown symbol ptlrpc_disconnect_import_async (err -2)
osp: Unknown symbol class_modify_config (err -2)
osp: Unknown symbol lustre_cfg_string (err -2)
osp: Unknown symbol ldlm_namespace_free_prior (err -2)
osp: Unknown symbol lu_dev_del_linkage (err -2)
osp: Unknown symbol ptlrpc_invalidate_import (err -2)
osp: Unknown symbol lu_object_put (err -2)
osp: Unknown symbol client_fid_fini (err -2)
osp: Unknown symbol seq_client_alloc_fid (err -2)
osp: Unknown symbol libcfs_setup (err -2)
osp: Unknown symbol lu_kmem_init (err -2)
osp: Unknown symbol class_register_type (err -2)
osp: Unknown symbol lu_kmem_fini (err -2)
osp: Unknown symbol class_unregister_type (err -2)
osp: Unknown symbol class_add_symlinks (err -2)
osp: Unknown symbol class_search_type (err -2)
osp: Unknown symbol lu_env_fini (err -2)
osp: Unknown symbol ptlrpc_recover_import (err -2)
osp: Unknown symbol ptlrpc_set_import_active (err -2)
osp: Unknown symbol obd_ioctl_msg (err -2)
osp: Unknown symbol RQF_OBD_SET_INFO (err -2)
osp: Unknown symbol ptlrpc_request_alloc (err -2)
osp: Unknown symbol RMF_SETINFO_KEY (err -2)
osp: Unknown symbol req_capsule_set_size (err -2)
osp: Unknown symbol RMF_SETINFO_VAL (err -2)
osp: Unknown symbol sptlrpc_conf_client_adapt (err -2)
osp: Unknown symbol ptlrpc_request_pack (err -2)
osp: Unknown symbol ptlrpc_request_free (err -2)
osp: Unknown symbol req_capsule_client_get (err -2)
osp: Unknown symbol ptlrpc_request_set_replen (err -2)
osp: Unknown symbol ptlrpc_set_add_req (err -2)
osp: Unknown symbol ptlrpc_check_set (err -2)
osp: Unknown symbol client_connect_import (err -2)
osp: Unknown symbol class_export_get (err -2)
osp: Unknown symbol class_disconnect (err -2)
osp: Unknown symbol class_manual_cleanup (err -2)
osp: Unknown symbol class_import_get (err -2)
osp: Unknown symbol RQF_OST_STATFS (err -2)
osp: Unknown symbol class_import_put (err -2)
osp: Unknown symbol ptlrpc_at_set_req_timeout (err -2)
osp: Unknown symbol ptlrpc_queue_wait (err -2)
osp: Unknown symbol RMF_OBD_STATFS (err -2)
osp: Unknown symbol req_capsule_server_get (err -2)
osp: Unknown symbol ptlrpc_req_put (err -2)
osp: Unknown symbol obd_timeout (err -2)
osp: Unknown symbol dt_device_init (err -2)
osp: Unknown symbol class_name2obd (err -2)
osp: Unknown symbol target_name2index (err -2)
osp: Unknown symbol ptlrpcd_addref (err -2)
osp: Unknown symbol client_obd_setup (err -2)
osp: Unknown symbol client_fid_init (err -2)
osp: Unknown symbol ptlrpc_init_import (err -2)
osp: Unknown symbol client_obd_cleanup (err -2)
osp: Unknown symbol ptlrpcd_decref (err -2)
osp: Unknown symbol lu_cdebug_printer (err -2)
osp: Unknown symbol lu_site_print (err -2)
osp: Unknown symbol dt_device_fini (err -2)
osp: Unknown symbol lu_context_key_register_many (err -2)
osp: Unknown symbol lu_context_key_degister_many (err -2)
osp: Unknown symbol lu_context_key_revive_many (err -2)
osp: Unknown symbol lu_context_key_quiesce_many (err -2)
osp: Unknown symbol lu_context_key_get (err -2)
osp: Unknown symbol lu_env_refill (err -2)
osp: Unknown symbol dt_record_read (err -2)
osp: Unknown symbol lu_env_init (err -2)
osp: Unknown symbol dt_record_write (err -2)
osp: Unknown symbol dt_find_or_create (err -2)
osp: Unknown symbol cfs_fail_val (err -2)
osp: Unknown symbol cfs_fail_loc (err -2)
osp: Unknown symbol __cfs_fail_check_set (err -2)
osp: Unknown symbol cfs_fail_err (err -2)
osp: Unknown symbol client_import_add_conn (err -2)
osp: Unknown symbol client_import_del_conn (err -2)
osp: Unknown symbol out_attr_get_pack (err -2)
osp: Unknown symbol RMF_OUT_UPDATE_REPLY (err -2)
osp: Unknown symbol req_capsule_server_sized_get (err -2)
osp: Unknown symbol lustre_swab_obdo (err -2)
osp: Unknown symbol lustre_get_wire_obdo (err -2)
osp: Unknown symbol la_from_obdo (err -2)
osp: Unknown symbol out_xattr_get_pack (err -2)
osp: Unknown symbol out_xattr_set_pack (err -2)
osp: Unknown symbol out_xattr_del_pack (err -2)
osp: Unknown symbol lustre_swab_lip_header (err -2)
osp: Unknown symbol RQF_OBD_IDX_READ (err -2)
osp: Unknown symbol RMF_IDX_INFO (err -2)
osp: Unknown symbol ptlrpc_bulk_kiov_pin_ops (err -2)
osp: Unknown symbol ptlrpc_prep_bulk_imp (err -2)
osp: Unknown symbol sptlrpc_cli_unwrap_bulk_read (err -2)
osp: Unknown symbol dt_object_fini (err -2)
osp: Unknown symbol lu_object_header_fini (err -2)
osp: Unknown symbol libcfs_kmem (err -2)
osp: Unknown symbol out_attr_set_pack (err -2)
osp: Unknown symbol lu_object_assign_fid (err -2)
osp: Unknown symbol lustre_swab_orphan_ent_v3 (err -2)
osp: Unknown symbol lustre_swab_orphan_ent_v2 (err -2)
osp: Unknown symbol lustre_swab_orphan_ent (err -2)
osp: Unknown symbol RQF_OST_PUNCH (err -2)
osp: Unknown symbol RMF_OST_BODY (err -2)
osp: Unknown symbol lustre_set_wire_obdo (err -2)
osp: Unknown symbol __cfs_fail_timeout_set (err -2)
osp: Unknown symbol seq_client_get_seq (err -2)
osp: Unknown symbol RQF_OST_CREATE (err -2)
osp: Unknown symbol fld_server_lookup (err -2)
osp: Unknown symbol RQF_MDS_STATFS (err -2)
osp: Unknown symbol ptlrpcd_add_req (err -2)
osp: Unknown symbol RQF_OST_GET_INFO_LAST_FID (err -2)
osp: Unknown symbol RMF_GETINFO_KEY (err -2)
osp: Unknown symbol RMF_FID (err -2)
osp: Unknown symbol thandle_get_sub_by_dt (err -2)
osp: Unknown symbol llog_declare_add (err -2)
osp: Unknown symbol __llog_ctxt_put (err -2)
osp: Unknown symbol llog_add (err -2)
osp: Unknown symbol llog_osd_get_cat_list (err -2)
osp: Unknown symbol llog_common_cat_ops (err -2)
osp: Unknown symbol llog_setup (err -2)
osp: Unknown symbol llog_open (err -2)
osp: Unknown symbol llog_open_create (err -2)
osp: Unknown symbol llog_init_handle (err -2)
osp: Unknown symbol llog_osd_put_cat_list (err -2)
osp: Unknown symbol llog_cat_close (err -2)
osp: Unknown symbol llog_cleanup (err -2)
osp: Unknown symbol llog_cat_add (err -2)
osp: Unknown symbol lu_env_add (err -2)
osp: Unknown symbol llog_cat_process (err -2)
osp: Unknown symbol lu_env_remove (err -2)
osp: Unknown symbol lu_device_get (err -2)
osp: Unknown symbol llog_cat_cancel_records (err -2)
osp: Unknown symbol _debug_req (err -2)
osp: Unknown symbol llog_cat_cancel_arr_rec (err -2)
osp: Unknown symbol RQF_OST_SETATTR (err -2)
osp: Unknown symbol RQF_OST_DESTROY (err -2)
osp: Unknown symbol ptlrpc_request_addref (err -2)
osp: Unknown symbol lustre_msg_get_opc (err -2)
osp: Unknown symbol lu_device_put (err -2)
osp: Unknown symbol lustre_kset (err -2)
osp: Unknown symbol ptlrpc_lprocfs_unregister_obd (err -2)
osp: Unknown symbol dt_tunables_fini (err -2)
osp: Unknown symbol dt_tunables_init (err -2)
osp: Unknown symbol ldebugfs_add_vars (err -2)
osp: Unknown symbol sptlrpc_lprocfs_cliobd_attach (err -2)
osp: Unknown symbol ptlrpc_lprocfs_register_obd (err -2)
osp: Unknown symbol ldebugfs_add_symlink (err -2)
osp: Unknown symbol obd_get_max_rpcs_in_flight (err -2)
osp: Unknown symbol obd_set_max_rpcs_in_flight (err -2)
osp: Unknown symbol obd_get_max_mod_rpcs_in_flight (err -2)
osp: Unknown symbol obd_set_max_mod_rpcs_in_flight (err -2)
osp: Unknown symbol libcfs_next_nidstring (err -2)
osp: Unknown symbol libcfs_nidstr_r (err -2)
osp: Unknown symbol ptlrpc_obd_ping (err -2)
osp: Unknown symbol sysfs_memparse (err -2)
osp: Unknown symbol lprocfs_connect_flags_seq_show (err -2)
osp: Unknown symbol lprocfs_server_uuid_seq_show (err -2)
osp: Unknown symbol lprocfs_timeouts_seq_show (err -2)
osp: Unknown symbol ldebugfs_import_seq_write (err -2)
osp: Unknown symbol lprocfs_import_seq_show (err -2)
osp: Unknown symbol lprocfs_state_seq_show (err -2)
osp: Unknown symbol lprocfs_oh_clear (err -2)
osp: Unknown symbol obd_mod_rpc_stats_seq_show (err -2)
osp: Unknown symbol class_connect (err -2)
osp: Unknown symbol class_conn2export (err -2)
osp: Unknown symbol ptlrpc_connect_import (err -2)
osp: Unknown symbol ptlrpc_pinger_add_import (err -2)
osp: Unknown symbol lu_device_init (err -2)
osp: Unknown symbol lprocfs_obd_setup (err -2)
osp: Unknown symbol lprocfs_obd_cleanup (err -2)
osp: Unknown symbol server_get_mount (err -2)
osp: Unknown symbol server_put_mount (err -2)
osp: Unknown symbol lu_device_fini (err -2)
osp: Unknown symbol class_export_put (err -2)
osp: Unknown symbol ptlrpc_disconnect_import (err -2)
osp: Unknown symbol lustre_notify_lwp_list (err -2)
osp: Unknown symbol out_create_pack (err -2)
osp: Unknown symbol out_index_lookup_pack (err -2)
osp: Unknown symbol lustre_swab_lu_fid (err -2)
osp: Unknown symbol out_index_insert_pack (err -2)
osp: Unknown symbol out_index_delete_pack (err -2)
osp: Unknown symbol out_xattr_list_pack (err -2)
osp: Unknown symbol out_destroy_pack (err -2)
osp: Unknown symbol out_ref_add_pack (err -2)
osp: Unknown symbol out_ref_del_pack (err -2)
osp: Unknown symbol ldlm_enqueue_pack (err -2)
osp: Unknown symbol ldlm_cli_enqueue (err -2)
osp: Unknown symbol ldlm_lock_decref (err -2)
osp: Unknown symbol out_read_pack (err -2)
osp: Unknown symbol ptlrpc_bulk_kiov_nopin_ops (err -2)
osp: Unknown symbol out_write_pack (err -2)
osp: Unknown symbol cfs_race_state (err -2)
osp: Unknown symbol cfs_race_waitq (err -2)
osp: Unknown symbol RQF_OUT_UPDATE (err -2)
osp: Unknown symbol RMF_OUT_UPDATE_HEADER (err -2)
osp: Unknown symbol RMF_OUT_UPDATE_BUF (err -2)
osp: Unknown symbol update_op_str (err -2)
osp: Unknown symbol obd_put_request_slot (err -2)
osp: Unknown symbol out_update_pack (err -2)
osp: Unknown symbol ptlrpc_get_mod_rpc_slot (err -2)
osp: Unknown symbol ptlrpc_put_mod_rpc_slot (err -2)
osp: Unknown symbol obd_get_request_slot (err -2)
osp: Unknown symbol lustre_msg_get_last_committed (err -2)
lustre: Unknown symbol libcfs_debug (err -2)
lustre: Unknown symbol libcfs_subsystem_debug (err -2)
lustre: Unknown symbol libcfs_debug_msg (err -2)
lustre: Unknown symbol ldlm_lock_decref (err -2)
lustre: Unknown symbol ptlrpc_req_put (err -2)
lustre: Unknown symbol encode_fn_len (err -2)
lustre: Unknown symbol lbug_with_loc (err -2)
lustre: Unknown symbol obd_memory (err -2)
lustre: Unknown symbol lprocfs_counter_add (err -2)
lustre: Unknown symbol lustre_swab_lov_user_md (err -2)
lustre: Unknown symbol RMF_MDT_BODY (err -2)
lustre: Unknown symbol req_capsule_server_get (err -2)
lustre: Unknown symbol RMF_MDT_MD (err -2)
lustre: Unknown symbol req_capsule_server_sized_get (err -2)
lustre: Unknown symbol obd_ioctl_getdata (err -2)
lustre: Unknown symbol libcfs_kmem (err -2)
lustre: Unknown symbol cfs_fail_val (err -2)
lustre: Unknown symbol cfs_fail_loc (err -2)
lustre: Unknown symbol __cfs_fail_check_set (err -2)
lustre: Unknown symbol lustre_swab_lmv_user_md (err -2)
lustre: Unknown symbol __cfs_fail_timeout_set (err -2)
lustre: Unknown symbol class_exp2obd (err -2)
lustre: Unknown symbol lov_read_and_clear_async_rc (err -2)
lustre: Unknown symbol libcfs_debug_dumplog (err -2)
lustre: Unknown symbol RMF_NIOBUF_INLINE (err -2)
lustre: Unknown symbol req_capsule_field_present (err -2)
lustre: Unknown symbol cl_env_get (err -2)
lustre: Unknown symbol cl_io_init (err -2)
lustre: Unknown symbol cl_page_find (err -2)
lustre: Unknown symbol cl_page_put (err -2)
lustre: Unknown symbol cl_io_fini (err -2)
lustre: Unknown symbol cl_env_put (err -2)
lustre: Unknown symbol lu_context_key_get (err -2)
lustre: Unknown symbol req_capsule_get_size (err -2)
lustre: Unknown symbol it_open_error (err -2)
lustre: Unknown symbol cl_object_attr_lock (err -2)
lustre: Unknown symbol cl_object_attr_unlock (err -2)
lustre: Unknown symbol cl_object_attr_get (err -2)
lustre: Unknown symbol fld_client_lookup (err -2)
lustre: Unknown symbol cl_io_loop (err -2)
lustre: Unknown symbol ldlm_lock_decref_and_cancel (err -2)
lustre: Unknown symbol cl_lock_request (err -2)
lustre: Unknown symbol cl_lock_release (err -2)
lustre: Unknown symbol cl_object_get (err -2)
lustre: Unknown symbol cl_object_put (err -2)
lustre: Unknown symbol ldlm_lockname (err -2)
lustre: Unknown symbol ldlm_lock_put (err -2)
lustre: Unknown symbol __ldlm_handle2lock (err -2)
lustre: Unknown symbol lmv_stripe_object_get (err -2)
lustre: Unknown symbol lmv_stripe_object_put (err -2)
lustre: Unknown symbol cfs_race_state (err -2)
lustre: Unknown symbol cfs_race_waitq (err -2)
lustre: Unknown symbol obdo_from_inode (err -2)
lustre: Unknown symbol obdo_set_parent_fid (err -2)
lustre: Unknown symbol cl_object_fiemap (err -2)
lustre: Unknown symbol cl_conf_set (err -2)
lustre: Unknown symbol ldlm_lock_allow_match (err -2)
lustre: Unknown symbol cl_object_layout_get (err -2)
lustre: Unknown symbol _ldlm_lock_debug (err -2)
lustre: Unknown symbol lock_res_and_lock (err -2)
lustre: Unknown symbol unlock_res_and_lock (err -2)
lustre: Unknown symbol cl_object_prune (err -2)
lustre: Unknown symbol RMF_EADATA (err -2)
lustre: Unknown symbol ldlm_lock2handle (err -2)
lustre: Unknown symbol ldlm_cli_cancel (err -2)
lustre: Unknown symbol cl_object_maxbytes (err -2)
lustre: Unknown symbol cl_dio_aio_alloc (err -2)
lustre: Unknown symbol cl_io_rw_init (err -2)
lustre: Unknown symbol range_lock_init (err -2)
lustre: Unknown symbol range_lock (err -2)
lustre: Unknown symbol cl_sync_io_wait_recycle (err -2)
lustre: Unknown symbol range_unlock (err -2)
lustre: Unknown symbol cl_sync_io_note (err -2)
lustre: Unknown symbol cl_dio_aio_free (err -2)
lustre: Unknown symbol obd_heat_add (err -2)
lustre: Unknown symbol cl_object_getstripe (err -2)
lustre: Unknown symbol obd_heat_get (err -2)
lustre: Unknown symbol obd_heat_clear (err -2)
lustre: Unknown symbol ldlm_flock_completion_ast_async (err -2)
lustre: Unknown symbol ldlm_flock_completion_ast (err -2)
lustre: Unknown symbol range_lock_tree_init (err -2)
lustre: Unknown symbol cfs_cpt_tab (err -2)
lustre: Unknown symbol cfs_cpt_weight (err -2)
lustre: Unknown symbol cfs_cpt_cpumask (err -2)
lustre: Unknown symbol compat_alloc_workqueue_attrs (err -2)
lustre: Unknown symbol compat_apply_workqueue_attrs (err -2)
lustre: Unknown symbol compat_free_workqueue_attrs (err -2)
lustre: Unknown symbol cl_cache_init (err -2)
lustre: Unknown symbol cl_cache_decref (err -2)
lustre: Unknown symbol class_config_llog_handler (err -2)
lustre: Unknown symbol lustre_process_log (err -2)
lustre: Unknown symbol class_get_profile (err -2)
lustre: Unknown symbol class_put_profile (err -2)
lustre: Unknown symbol class_name2obd (err -2)
lustre: Unknown symbol cfs_crypto_hash_speed (err -2)
lustre: Unknown symbol obd_connect_flags2str (err -2)
lustre: Unknown symbol lustre_end_log (err -2)
lustre: Unknown symbol obd_devs (err -2)
lustre: Unknown symbol class_manual_cleanup (err -2)
lustre: Unknown symbol class_del_profile (err -2)
lustre: Unknown symbol cfs_free_nidlist (err -2)
lustre: Unknown symbol lustre_common_put_super (err -2)
lustre: Unknown symbol cl_env_cache_purge (err -2)
lustre: Unknown symbol statfs_unpack (err -2)
lustre: Unknown symbol lmv_stripe_object_alloc (err -2)
lustre: Unknown symbol obd_ioctl_msg (err -2)
lustre: Unknown symbol LU_BUF_NULL (err -2)
lustre: Unknown symbol linkea_data_new (err -2)
lustre: Unknown symbol lu_buf_free (err -2)
lustre: Unknown symbol LNetGetId (err -2)
lustre: Unknown symbol cfs_match_nid (err -2)
lustre: Unknown symbol linkea_init_with_rec (err -2)
