UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=721ef50317614a99a3484b58092804fe;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=2e25d89eb67244069ffed3f91bfd8103;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1085:0:(module.c:664:libcfs_init()) cfs_arch_init: error -22
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mgs/mgs.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lfsck not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mdd/mdd.ko: Unknown symbol in module
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lfsck not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lquota not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/mdt/mdt.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lfsck not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/lod/lod.ko: Unknown symbol in module
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lfsck not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lquota not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/ofd/ofd.ko: Unknown symbol in module
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fid not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/osp/osp.ko: Unknown symbol in module
modprobe: FATAL: Module libcfs not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module ptlrpc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module obdclass not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lov not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module mdc not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module fld not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lmv not found in directory /lib/modules/6.14.0-ktest
modprobe: FATAL: Module lnet not found in directory /lib/modules/6.14.0-ktest
insmod: ERROR: could not insert module /workspace/lustre-release/lustre/llite/lustre.ko: Unknown symbol in module
/workspace/lustre-release/lustre/tests/test-framework.sh: line 6803: cd: HOME not set
cat: /etc/system-release: No such file or directory
mgs: 
MGS_OS_ID=debian
MGS_OS_VERSION_CODE=0
MGS_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
mds1: 
MDS1_OS_ID=debian
MDS1_OS_VERSION_CODE=0
MDS1_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
ost1: 
OST1_OS_VERSION_CODE=0
OST1_OS_ID=debian
OST1_OS_ID_LIKE= debian
cat: /etc/system-release: No such file or directory
client: 
CLIENT_OS_ID_LIKE= debian
CLIENT_OS_ID=debian
CLIENT_OS_VERSION_CODE=0
Stopping clients: lustre-bot-kvm /mnt/lustre (opts:-f)
Stopping clients: lustre-bot-kvm /mnt/lustre2 (opts:-f)
lustre-bot-kvm: executing set_hostid
lustre-bot-kvm: insmod: ERROR: could not insert module /workspace/lustre-release/lustre/../libcfs/libcfs/libcfs.ko: Invalid parameters
Error 1 at /host/home/ktest/ktest/tests/fs/lustre/lustre-libs.sh 301 from: FSTYPE="$FSTYPE" "$lustre_pkg_path/lustre/tests/llmount.sh", exiting
Error 1 at /host/home/ktest/ktest/tests/prelude.sh 306 from: ( set -e; run_test $i ), exiting

========= FAILED llmount in 22s

Passed: 
Failed: llmount
Error 1 at /host/home/ktest/ktest/tests/prelude.sh 403 from: return ${#tests_failed[@]}, exiting
Error 1 at /host//home/ktest/ktest/tests/fs/lustre/llmount.ktest 33 from: return ${#tests_failed[@]}, exiting
Kernel version: 6.14.0-ktest
TEST FAILED
Failed to connect to system scope bus via local transport: No such file or directory
]3008;end=721ef50317614a99a3484b58092804fe\EXT4-fs (vda): re-mounted 88f4410a-2dea-4a38-86ba-3ebc2db2db54 ro. Quota mode: none.
ACPI: PM: Preparing to enter system sleep state S5
reboot: Power down
